Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
IFF,International Flavors & Fragrances,89.97,-1.3,-1.42%,91.145,89.56,576360,14:34 ET
INCY,Incyte Corp,72.07,-1.17,-1.60%,72.96,71.7207,796771,14:34 ET
INTC,Intel Corp,22.66,-1.27,-5.31%,23.75,22.445,94264839,14:34 ET
IPG,Interpublic Group of Companies,30.01,-0.11,-0.37%,30.22,29.79,2413766,14:34 ET
IR,Ingersoll Rand Inc,104.29,-0.83,-0.79%,105.65,103.77,308459,14:33 ET
IRM,Iron Mountain Inc,120.97,-0.62,-0.51%,122.88,120.44,1001473,14:34 ET
ITW,Illinois Tool Works Inc,275.7,-2.8,-1.01%,278.98,274.47,297047,14:35 ET
IVZ,Invesco Plc,17.97,-0.12,-0.66%,18.26,17.7601,1520168,14:35 ET
JBHT,J B Hunt Transport,184.94,-4.3,-2.27%,188,184.48,227657,14:35 ET
JCI,Johnson Controls Intl,82.7,-0.97,-1.16%,84.09,82.53,823180,14:34 ET
JKHY,Jack Henry & Assoc,175.22,-0.44,-0.25%,175.29,173.8422,264437,14:30 ET
JPM,JP Morgan Chase & Company,245.87,-0.38,-0.15%,249.04,245.25,3385654,14:35 ET
K,Kellanova,80.65,-0.05,-0.06%,80.745,80.535,551030,14:33 ET
KDP,Keurig Dr Pepper Inc,32.47,-0.07,-0.22%,32.56,32.05,2399851,14:35 ET
KEY,Keycorp,18.82,-0.09,-0.48%,18.955,18.61,5114180,14:33 ET
KHC,Kraft Heinz Company,31.5,-0.11,-0.35%,31.73,31.3,7425756,14:34 ET
KIM,Kimco Realty Corp,25.17,-0.05,-0.20%,25.39,25.02,664199,14:32 ET
KLAC,K L A-Tencor Corp,663.38,-2.65,-0.40%,667.18,656.82,707938,14:34 ET
KMI,Kinder Morgan,27.49,0.05,0.18%,27.55,27.2,7177549,14:35 ET
KMX,Carmax Inc,84.24,1.06,1.27%,84.6699,82.73,1087387,14:33 ET
KO,Coca-Cola Company,63.93,0.28,0.44%,64.08,63.025,10645289,14:35 ET
KR,Kroger Company,59.9,-0.25,-0.42%,60.61,59.35,2100828,14:34 ET
LIN,Linde Plc,457.7,-0.6,-0.13%,461.9,456.575,639812,14:34 ET
LKQ,LKQ Corp,39.65,0.37,0.94%,39.59,38.7,880682,14:33 ET
LLY,Eli Lilly and Company,814.8,15,1.88%,816.2,801.61,1588207,14:35 ET
LOW,Lowe's Companies,274.33,2.28,0.84%,274.7899,269.94,955760,14:34 ET
LRCX,Lam Research Corp,78.1,-0.41,-0.52%,78.7,77.04,5017898,14:35 ET
LULU,Lululemon Athletica,338.61,4.21,1.26%,338.93,329.74,1056974,14:34 ET
LVS,Las Vegas Sands,54.07,-0.93,-1.69%,54.88,53.47,1960849,14:35 ET
LW,Lamb Weston Holdings Inc,79.54,1.2,1.53%,79.65,77.79,484207,14:34 ET
LYB,Lyondellbasell Industries NV,81.02,-1.03,-1.26%,82.2569,80.77,1137304,14:34 ET
MA,Mastercard Inc,527.58,-3.78,-0.71%,534.82,526.195,1082085,14:35 ET
MAR,Marriot Int Cl A,285.16,-1.08,-0.38%,287.99,283.71,435200,14:33 ET
MAS,Masco Corp,80.99,0.49,0.61%,80.995,80.165,427186,14:34 ET
MCD,McDonald's Corp,293.45,1.01,0.35%,294,290.29,1639525,14:35 ET
MCO,Moody's Corp,495.27,-2.14,-0.43%,498.64,492.82,143480,14:28 ET
MDLZ,Mondelez Intl Inc,64.8,-0.43,-0.66%,65.27,64.69,2504007,14:34 ET
MDT,Medtronic Inc,85.59,-0.95,-1.10%,86.53,85.5,2194288,14:34 ET
MET,Metlife Inc,85.9,-0.98,-1.13%,87.36,85.36,1583099,14:34 ET
MGM,MGM Resorts International,37.34,-0.95,-2.48%,38.25,36.84,2372505,14:35 ET
MHK,Mohawk Industries,134.61,-1.72,-1.26%,137.215,133.79,359997,14:33 ET
MKC,Mccormick & Company,78.26,-0.11,-0.14%,78.55,77.54,571304,14:34 ET
MKTX,Marketaxess Holdings,264.01,0.54,0.20%,265.74,260.405,145477,14:33 ET
MMC,Marsh & Mclennan Companies,230.79,-2.25,-0.97%,233.04,228.955,1149935,14:34 ET
MOS,Mosaic Company,27.67,0.09,0.33%,27.89,27.07,2045166,14:34 ET
MPC,Marathon Petroleum Corp,156.15,-1.26,-0.80%,159.1,155.295,823759,14:33 ET
MRK,Merck & Company,102.36,1.75,1.74%,102.45,100.62,5259250,14:35 ET
MRNA,Moderna Inc,42.76,-1.5,-3.39%,44.25,42.36,3686077,14:34 ET
MS,Morgan Stanley,130.54,-0.49,-0.37%,133.19,130.288,2059665,14:35 ET
MSCI,MSCI Inc,611.55,2.58,0.42%,613.64,607.175,136974,14:23 ET
MSFT,Microsoft Corp,429.67,-1.31,-0.30%,432.47,428.6,8419902,14:35 ET
MTB,M&T Bank Corp,215.08,-0.61,-0.28%,216.95,213.74,300472,14:32 ET
MTD,Mettler-Toledo International,1256.98,-1.9,-0.15%,1255.6,1232.28,39733,14:34 ET
MU,Micron Technology,100.47,1.92,1.95%,103.68,100.08,17506803,14:35 ET
NCLH,Norwegian Cruise Ord,27.46,-0.89,-3.14%,28.46,27.39,7167674,14:34 ET
NDAQ,Nasdaq Inc,81.3,-0.35,-0.43%,81.68,80.77,1055162,14:34 ET
NEE,Nextera Energy,76.99,-0.08,-0.10%,77.57,76.33,5052576,14:35 ET
NEM,Newmont Mining Corp,41.61,0.7,1.71%,42.195,41.1,5164486,14:34 ET
NKE,Nike Inc,78.96,-0.13,-0.16%,79.4,77.6101,5304443,14:35 ET
NSC,Norfolk Southern Corp,270.19,-2.56,-0.94%,273.05,268.055,326244,14:32 ET
NTRS,Northern Trust Corp,110.03,0.14,0.13%,111.35,109.4,901459,14:32 ET
NVDA,Nvidia Corp,139.65,1.02,0.74%,140.54,137.95,106281357,14:35 ET
NWS,News Corp Cl B,32.69,0.45,1.40%,32.68,32.17,355093,14:34 ET
NWSA,News Corp Cl A,29.83,0.38,1.29%,29.82,29.38,1002406,14:35 ET
OKE,Oneok Inc,111.15,0.71,0.64%,111.55,110.02,1032110,14:35 ET
OMC,Omnicom Group Inc,103.94,-1.07,-1.02%,105.49,103.64,457472,14:35 ET
ON,On Semiconductor,70.25,-3.7,-5.00%,73.19,70.02,4921422,14:34 ET
OTIS,Otis Worldwide Corp,101.4,-0.4,-0.39%,102.12,100.5714,437427,14:35 ET
OXY,Occidental Petroleum Corp,50.51,0.09,0.18%,50.89,50.04,4028230,14:34 ET
PARA,Paramount Global Cl B,10.95,-0.03,-0.27%,10.98,10.79,2883695,14:33 ET
PAYX,Paychex Inc,144.89,-0.56,-0.39%,145.74,144,579272,14:34 ET
PCAR,Paccar Inc,117,0.76,0.65%,117.53,116.38,966239,14:34 ET
PEG,Public Service Enterprise Group Inc,92.25,-0.02,-0.02%,93.36,92.08,782733,14:35 ET
PEP,Pepsico Inc,162.18,-0.87,-0.53%,163.05,161.42,1878872,14:35 ET
PFG,Principal Financial Group Inc,85.17,-0.25,-0.29%,85.81,84.5843,442017,14:34 ET
PG,Procter & Gamble Company,176.44,-3.26,-1.81%,179.62,176.25,3577964,14:35 ET
PH,Parker-Hannifin Corp,699.04,-1.65,-0.24%,701.53,693.92,118054,14:32 ET
PHM,Pultegroup,134.38,-0.76,-0.56%,136.14,133.94,326988,14:34 ET
PLD,Prologis Inc,116.82,0.98,0.85%,117.1,115.59,1428072,14:35 ET
PNC,PNC Bank,209.59,-1.77,-0.84%,212.625,208.29,604002,14:34 ET
PNR,Pentair Ltd,109.24,0.32,0.29%,109.455,108.13,359024,14:34 ET
POOL,Pool Corp,376.33,0.36,0.10%,379.46,374.6356,126445,14:29 ET
PPG,PPG Industries,126.18,0.21,0.17%,126.75,124.75,944242,14:34 ET
PRU,Prudential Financial Inc,127.3,-1.11,-0.86%,128.72,126.31,505842,14:34 ET
PSA,Public Storage,337.68,-6.39,-1.86%,345.1,337.07,207889,14:34 ET
PSX,Phillips 66,135.58,-0.85,-0.62%,138,135.215,863971,14:35 ET
PWR,Quanta Services,339.73,-2.6,-0.76%,343.48,338.599,275771,14:35 ET
PYPL,Paypal Holdings,85.31,-1.22,-1.41%,86.4,84.615,4499346,14:34 ET
QCOM,Qualcomm Inc,161.93,-1.1,-0.67%,163.86,161.32,3583470,14:35 ET
RCL,Royal Caribbean Cruises Ltd,245.81,-0.6,-0.24%,248.88,243.6812,630628,14:35 ET
REG,Regency Centers Corp,74.84,0.21,0.28%,75.47,74.31,467737,14:33 ET
REGN,Regeneron Pharmaceuticals,751.21,-11.13,-1.46%,770,747.565,300555,14:34 ET
RF,Regions Financial Corp,26.4,-0.13,-0.49%,26.65,26.185,2799249,14:34 ET
RJF,Raymond James Financial,165.26,-1.69,-1.01%,168.24,164.807,584073,14:33 ET
RL,Ralph Lauren Corp,232.42,-0.99,-0.42%,235.62,232.24,240327,14:33 ET
RMD,Resmed Inc,248.21,3.29,1.34%,249.135,244.34,236991,14:33 ET
ROK,Rockwell Automation Inc,292.65,-4.47,-1.50%,297,290.83,329979,14:34 ET
ROST,Ross Stores Inc,154.46,-1.9,-1.22%,156.75,153.74,692982,14:35 ET
RSG,Republic Services,215.42,0.46,0.21%,215.56,213.7,295838,14:33 ET
RVTY,Revvity Inc,115.11,-1.59,-1.36%,117.05,114.64,278416,14:34 ET
SBAC,SBA Communications,224.06,1.12,0.50%,225.235,222.495,314599,14:34 ET
SBUX,Starbucks Corp,101.95,0.44,0.43%,102.12,99.89,2906502,14:35 ET
SCHW,The Charles Schwab Corp,81.17,-0.22,-0.27%,81.97,80.88,2013212,14:34 ET
SHW,Sherwin-Williams Company,394.5,-1.08,-0.27%,398,390.365,385805,14:32 ET
SJM,J.M. Smucker Company,118.07,-1.51,-1.26%,119.64,116.84,434722,14:34 ET
SLB,Schlumberger N.V.,43.83,0.2,0.46%,44.23,43.1,3885175,14:34 ET
SPGI,S&P Global Inc,519.93,-2.94,-0.56%,524.9699,518.45,383585,14:35 ET
SRE,Sempra,92.92,0.82,0.89%,93.58,92.09,2005914,14:35 ET
STT,State Street Corp,98.01,-0.02,-0.02%,99.5,97.88,950733,14:34 ET
SW,Smurfit Westrock Plc,55.17,0.06,0.11%,55.4,54.6,1393287,14:33 ET
SWK,Stanley Black & Decker Inc,87.79,-1.28,-1.44%,89.47,87.77,744042,14:35 ET
SYF,Synchrony Financial,67.43,0.34,0.51%,69,66.88,1709188,14:35 ET
SYK,Stryker Corp,390.39,0.76,0.20%,389.8459,386.46,501781,14:35 ET
SYY,Sysco Corp,79.33,3.06,4.01%,79.09,76.34,2197722,14:34 ET
T,AT&T Inc,23.54,0.84,3.70%,24.03,23.38,39122642,14:34 ET
TAP,Molson Coors Brewing Company,61.5,-0.31,-0.50%,62.3,60.775,1023574,14:35 ET
TEL,Te Connectivity Ltd,152.28,-2.05,-1.33%,154.66,151.6,609735,14:33 ET
TFC,Truist Financial Corp,46.41,-0.57,-1.21%,47.06,46.2,2649458,14:34 ET
TFX,Teleflex Inc,188.38,-5.93,-3.05%,195.24,185.27,247757,14:34 ET
TGT,Target Corp,131.09,0.37,0.28%,131.26,128.92,4236493,14:34 ET
TJX,TJX Companies,124.82,-1.37,-1.09%,126.8,124.25,1835847,14:35 ET
TMUS,T-Mobile US,245.07,0.25,0.10%,246.15,243.685,1482397,14:34 ET
TPR,Tapestry Inc,64.31,-0.27,-0.42%,65.2977,63.68,1809747,14:34 ET
TRGP,Targa Resources,198.24,3.7,1.90%,197.54,194.61,767604,14:35 ET
TROW,T Rowe Price Group,123.24,-0.4,-0.32%,124.25,121.91,460828,14:32 ET
TRV,The Travelers Companies Inc,261.82,-1.69,-0.64%,264.91,260.42,303754,14:34 ET
TSCO,Tractor Supply Company,285.01,-5.26,-1.81%,289.55,282.83,507507,14:35 ET
TSLA,Tesla Inc,349.1,-7.99,-2.24%,355.69,348.2,43195524,14:35 ET
TSN,Tyson Foods,64.29,-0.05,-0.08%,64.56,63.9,921261,14:35 ET
TT,Trane Technologies Plc,411.75,-3.04,-0.73%,414.912,408.04,693606,14:33 ET
TTWO,Take-Two Interactive,187.66,-0.29,-0.15%,188.38,186.935,387947,14:35 ET
UBER,Uber Technologies Inc,71.64,-1.43,-1.96%,73.25,71.57,6438923,14:35 ET
UDR,United Dominion Realty Trust,45.03,-0.27,-0.60%,45.43,44.84,304416,14:34 ET
ULTA,Ulta Beauty Inc,394.67,0.61,0.15%,395.2199,389.1,514345,14:35 ET
UNH,Unitedhealth Group Inc,607.02,-1.5,-0.25%,615.75,604.82,1153697,14:35 ET
UNP,Union Pacific Corp,237.43,-3.35,-1.39%,241.73,235.11,2439863,14:34 ET
UPS,United Parcel Service,129.74,-4.28,-3.19%,134.21,129.665,3426708,14:35 ET
URI,United Rentals,863.89,6.84,0.80%,863.21,851.135,238425,14:34 ET
USB,U.S. Bancorp,52.21,-0.56,-1.06%,52.885,51.83,3033007,14:34 ET
V,Visa Inc,314.46,-2.19,-0.69%,317.32,312.77,2419362,14:35 ET
VLO,Valero Energy Corp,138.46,-1.68,-1.20%,142.1,138.265,959825,14:33 ET
VRSK,Verisk Analytics Inc,287.77,-4.93,-1.68%,292.375,285.075,375989,14:34 ET
VTR,Ventas Inc,63.03,0.77,1.24%,63.25,62.25,951330,14:34 ET
WAB,Wabtec Corp,200.21,0.43,0.22%,200.52,197.8401,875471,14:34 ET
WAT,Waters Corp,385.16,-1.94,-0.50%,388,380.52,149473,14:35 ET
WBA,Walgreens Boots Alliance,8.99,0.01,0.11%,9.06,8.79,8656998,14:29 ET
WDC,Western Digital Corp,70.85,-2.58,-3.51%,74.11,70.19,3426411,14:34 ET
WELL,Welltower Inc,133.53,-0.5,-0.37%,134.38,132.65,810771,14:34 ET
WM,Waste Management,225.63,0.51,0.23%,226.01,224.5,1236048,14:34 ET
WMB,Williams Companies,56.69,0.24,0.43%,56.91,56.2,3244484,14:35 ET
WMT,Walmart Inc,93.47,0.83,0.90%,93.55,92.26,9493714,14:35 ET
WTW,Willis Towers Watson Public Ltd,327.37,6.87,2.14%,326.71,319.35,521535,14:33 ET
WY,Weyerhaeuser Company,31.75,-0.22,-0.69%,32.1,31.6,817981,14:32 ET
WYNN,Wynn Resorts Ltd,93.92,-2.24,-2.33%,95.55,93.23,1703798,14:35 ET
XOM,Exxon Mobil Corp,118.21,0.36,0.31%,118.72,117.255,5293420,14:34 ET
XYL,Xylem Inc,127.84,0.83,0.65%,128,125.86,530209,14:33 ET
YUM,Yum! Brands,138.7,-0.33,-0.24%,139.49,137.7,396875,14:34 ET
ZBH,Zimmer Biomet Holdings,110.55,0.05,0.05%,111.1,109.09,517717,14:32 ET
ZTS,Zoetis Inc Cl A,178.22,1.41,0.80%,181.4,176.555,1381756,14:35 ET
